transaction_id,customer_id,product_id,transaction_date,quantity,total_amount,payment_method
T00816,C0249,P0029,2025-02-14 09:00:00,2,424,Credit Card
T00817,C0152,P0019,2025-02-14 10:00:00,2,296,E-Wallet
T00818,C0250,P0046,2025-02-14 11:00:00,2,728,E-Wallet
T00819,C0275,P0011,2025-02-14 12:00:00,2,654,E-Wallet
T00820,C0008,P0050,2025-02-14 14:00:00,1,20,Credit Card
T00821,C0005,P0044,2025-02-14 16:00:00,2,1214,Bank Transfer
T00823,C0101,P0020,2025-02-14 18:00:00,2,1590,Credit Card
T00824,C0091,P0010,2025-02-14 22:00:00,2,1664,Bank Transfer
T00825,C0117,P0032,2025-02-14 23:00:00,1,237,Credit Card
T00826,C0173,P0037,2025-02-15 01:00:00,2,1994,E-Wallet
T00827,C0047,P0020,2025-02-15 02:00:00,1,795,Credit Card
T00828,C0140,P0003,2025-02-15 03:00:00,1,938,Credit Card
T00829,C0246,P0037,2025-02-15 04:00:00,1,997,Credit Card
T00830,C0246,P0008,2025-02-15 06:00:00,2,806,Credit Card
T00831,C0005,P0040,2025-02-15 07:00:00,2,1334,Bank Transfer
T00832,C0184,P0044,2025-02-15 08:00:00,2,1214,E-Wallet
T00833,C0020,P0023,2025-02-15 09:00:00,2,754,Bank Transfer
T00834,C0012,P0011,2025-02-15 11:00:00,2,654,Credit Card
T00835,C0070,P0046,2025-02-15 12:00:00,2,728,Credit Card
T00836,C0017,P0008,2025-02-15 13:00:00,1,403,E-Wallet
T00837,C0147,P0029,2025-02-15 14:00:00,2,424,E-Wallet
T00838,C0154,P0030,2025-02-15 15:00:00,2,660,Bank Transfer
T00839,C0236,P0039,2025-02-15 17:00:00,2,1114,Bank Transfer
T00840,C0183,P0049,2025-02-15 19:00:00,2,1640,E-Wallet
T00841,C0250,P0036,2025-02-15 20:00:00,1,133,Bank Transfer
T00842,C0228,P0013,2025-02-15 21:00:00,1,965,Credit Card
T00843,C0102,P0032,2025-02-15 22:00:00,1,237,Credit Card
T00844,C0075,P0036,2025-02-15 23:00:00,1,133,E-Wallet
T00845,C0216,P0037,2025-02-16 00:00:00,1,997,Bank Transfer
T00846,C0203,P0026,2025-02-16 01:00:00,2,210,Credit Card
T00847,C0192,P0022,2025-02-16 02:00:00,1,371,E-Wallet
T00848,C0249,P0004,2025-02-16 03:00:00,1,447,Bank Transfer
T00849,C0242,P0031,2025-02-16 04:00:00,2,276,Credit Card
T00850,C0179,P0018,2025-02-16 05:00:00,2,720,Bank Transfer
T00851,C0082,P0024,2025-02-16 07:00:00,1,536,Bank Transfer
T00852,C0092,P0023,2025-02-16 08:00:00,2,754,Bank Transfer
T00853,C0175,P0022,2025-02-16 09:00:00,2,742,E-Wallet
T00854,C0239,P0002,2025-02-16 10:00:00,1,197,Credit Card
T00855,C0260,P0031,2025-02-16 11:00:00,2,276,E-Wallet
T00856,C0163,P0011,2025-02-16 12:00:00,1,327,Credit Card
T00857,C0116,P0046,2025-02-16 14:00:00,1,364,Credit Card
T00858,C0225,P0032,2025-02-16 15:00:00,2,474,E-Wallet
T00859,C0147,P0005,2025-02-16 16:00:00,1,313,E-Wallet
T00860,C0063,P0038,2025-02-16 17:00:00,1,164,Credit Card
T00861,C0294,P0010,2025-02-16 18:00:00,2,1664,Credit Card
T00862,C0013,P0040,2025-02-16 19:00:00,2,1334,Credit Card
T00863,C0189,P0046,2025-02-16 20:00:00,2,728,Bank Transfer
T00864,C0208,P0035,2025-02-16 22:00:00,2,866,Credit Card
T00865,C0114,P0044,2025-02-16 23:00:00,1,607,E-Wallet
T00866,C0171,P0017,2025-02-17 02:00:00,2,54,E-Wallet
T00867,C0054,P0001,2025-02-17 03:00:00,2,892,E-Wallet
T00868,C0126,P0031,2025-02-17 05:00:00,1,138,Credit Card
T00869,C0204,P0042,2025-02-17 07:00:00,1,763,Credit Card
T00871,C0169,P0009,2025-02-17 09:00:00,1,657,Bank Transfer
T00872,C0152,P0022,2025-02-17 10:00:00,2,742,E-Wallet
T00873,C0035,P0013,2025-02-17 11:00:00,2,1930,Bank Transfer
T00874,C0184,P0025,2025-02-17 12:00:00,1,514,Bank Transfer
T00875,C0286,P0048,2025-02-17 13:00:00,1,983,E-Wallet
T00876,C0222,P0012,2025-02-17 15:00:00,1,355,Credit Card
T00877,C0163,P0040,2025-02-17 16:00:00,1,667,Bank Transfer
T00878,C0264,P0015,2025-02-17 18:00:00,2,1822,Credit Card
T00880,C0113,P0015,2025-02-17 20:00:00,2,1822,E-Wallet
T00881,C0030,P0015,2025-02-17 21:00:00,1,911,Bank Transfer
T00883,C0067,P0013,2025-02-17 23:00:00,2,1930,E-Wallet
T00884,C0065,P0017,2025-02-18 00:00:00,2,54,E-Wallet
T00885,C0292,P0032,2025-02-18 01:00:00,2,474,Bank Transfer
T00886,C0025,P0009,2025-02-18 02:00:00,1,657,Bank Transfer
T00887,C0037,P0040,2025-02-18 03:00:00,2,1334,Bank Transfer
T00889,C0037,P0026,2025-02-18 05:00:00,2,210,Credit Card
T00890,C0141,P0027,2025-02-18 06:00:00,2,388,E-Wallet
T00891,C0232,P0021,2025-02-18 07:00:00,1,688,Bank Transfer
T00892,C0136,P0018,2025-02-18 08:00:00,1,360,Credit Card
T00893,C0188,P0013,2025-02-18 09:00:00,2,1930,Credit Card
T00894,C0128,P0016,2025-02-18 10:00:00,2,788,Bank Transfer
T00895,C0201,P0009,2025-02-18 11:00:00,1,657,Credit Card
T00896,C0257,P0044,2025-02-18 13:00:00,2,1214,Credit Card
T00897,C0164,P0038,2025-02-18 14:00:00,1,164,Bank Transfer
T00898,C0035,P0019,2025-02-18 15:00:00,1,148,Credit Card
T00900,C0191,P0035,2025-02-18 17:00:00,2,866,Bank Transfer
T00901,C0104,P0048,2025-02-18 18:00:00,2,1966,Credit Card
T00902,C0023,P0018,2025-02-18 19:00:00,1,360,Credit Card
T00904,C0260,P0004,2025-02-18 22:00:00,1,447,Credit Card
T00905,C0075,P0025,2025-02-18 23:00:00,1,514,Bank Transfer
T00906,C0072,P0032,2025-02-19 00:00:00,2,474,E-Wallet
T00907,C0290,P0017,2025-02-19 04:00:00,1,27,E-Wallet
T00908,C0045,P0049,2025-02-19 05:00:00,2,1640,Credit Card
T00909,C0061,P0037,2025-02-19 06:00:00,1,997,Bank Transfer
T00910,C0083,P0006,2025-02-19 07:00:00,2,1742,Bank Transfer
T00912,C0016,P0013,2025-02-19 09:00:00,2,1930,E-Wallet
T00914,C0162,P0031,2025-02-19 12:00:00,2,276,Bank Transfer
T00915,C0144,P0039,2025-02-19 14:00:00,1,557,Bank Transfer
T00916,C0188,P0008,2025-02-19 15:00:00,1,403,E-Wallet
T00917,C0013,P0025,2025-02-19 16:00:00,2,1028,Bank Transfer
T00918,C0184,P0013,2025-02-19 17:00:00,1,965,Bank Transfer
T00919,C0111,P0032,2025-02-19 18:00:00,1,237,Bank Transfer
T00920,C0290,P0038,2025-02-19 19:00:00,1,164,E-Wallet
T00921,C0215,P0028,2025-02-19 21:00:00,1,821,Bank Transfer
T00922,C0055,P0003,2025-02-19 23:00:00,1,938,Credit Card
T00923,C0027,P0028,2025-02-20 00:00:00,1,821,E-Wallet
T00924,C0118,P0003,2025-02-20 01:00:00,1,938,Credit Card
T00925,C0221,P0045,2025-02-20 02:00:00,2,1718,Credit Card
T00926,C0231,P0034,2025-02-20 03:00:00,1,989,E-Wallet
T00927,C0053,P0016,2025-02-20 04:00:00,1,394,Credit Card
T00928,C0233,P0032,2025-02-20 06:00:00,1,237,E-Wallet
T00929,C0158,P0038,2025-02-20 07:00:00,2,328,Credit Card
T00931,C0021,P0008,2025-02-20 09:00:00,1,403,Bank Transfer
T00932,C0053,P0006,2025-02-20 10:00:00,2,1742,Bank Transfer
T00933,C0275,P0014,2025-02-20 11:00:00,2,1530,Credit Card
T00934,C0281,P0032,2025-02-20 12:00:00,1,237,Bank Transfer
T00935,C0031,P0010,2025-02-20 14:00:00,2,1664,E-Wallet
T00936,C0183,P0003,2025-02-20 15:00:00,1,938,Credit Card
T00937,C0023,P0012,2025-02-20 16:00:00,2,710,Bank Transfer
T00938,C0032,P0049,2025-02-20 17:00:00,1,820,Bank Transfer
T00939,C0054,P0005,2025-02-20 20:00:00,2,626,Credit Card
T00940,C0148,P0041,2025-02-20 22:00:00,1,322,Bank Transfer
T00941,C0160,P0031,2025-02-20 23:00:00,1,138,Bank Transfer
T00942,C0014,P0021,2025-02-21 00:00:00,2,1376,Credit Card
T00943,C0178,P0020,2025-02-21 01:00:00,1,795,Bank Transfer
T00944,C0053,P0039,2025-02-21 02:00:00,1,557,Bank Transfer
T00945,C0191,P0013,2025-02-21 05:00:00,2,1930,Bank Transfer
T00946,C0260,P0045,2025-02-21 06:00:00,1,859,Bank Transfer
T00947,C0205,P0042,2025-02-21 07:00:00,1,763,Credit Card
T00948,C0059,P0050,2025-02-21 08:00:00,2,40,E-Wallet
T00949,C0264,P0049,2025-02-21 09:00:00,1,820,E-Wallet
T00950,C0012,P0020,2025-02-21 10:00:00,2,1590,Bank Transfer
T00951,C0119,P0013,2025-02-21 11:00:00,1,965,Bank Transfer
T00952,C0290,P0017,2025-02-21 12:00:00,2,54,E-Wallet
T00953,C0248,P0036,2025-02-21 13:00:00,2,266,Bank Transfer
T00954,C0127,P0033,2025-02-21 14:00:00,1,446,E-Wallet
T00955,C0075,P0001,2025-02-21 15:00:00,2,892,Credit Card
T00956,C0204,P0015,2025-02-21 16:00:00,1,911,Credit Card
T00957,C0049,P0013,2025-02-21 17:00:00,1,965,Credit Card
T00959,C0241,P0024,2025-02-21 19:00:00,1,536,Credit Card
T00960,C0154,P0008,2025-02-21 20:00:00,1,403,Credit Card
T00961,C0274,P0050,2025-02-21 21:00:00,2,40,E-Wallet
T00962,C0096,P0027,2025-02-21 22:00:00,1,194,Bank Transfer
T00963,C0214,P0045,2025-02-21 23:00:00,1,859,E-Wallet
T00964,C0294,P0023,2025-02-22 00:00:00,2,754,Credit Card
T00965,C0209,P0046,2025-02-22 01:00:00,1,364,Bank Transfer
T00966,C0088,P0008,2025-02-22 02:00:00,1,403,Bank Transfer
T00967,C0264,P0008,2025-02-22 03:00:00,2,806,Credit Card
T00968,C0156,P0047,2025-02-22 05:00:00,1,833,Credit Card
T00969,C0139,P0013,2025-02-22 06:00:00,1,965,Credit Card
T00970,C0121,P0039,2025-02-22 07:00:00,2,1114,Credit Card
T00971,C0065,P0037,2025-02-22 08:00:00,1,997,Credit Card
T00972,C0107,P0049,2025-02-22 09:00:00,1,820,Credit Card
T00973,C0147,P0028,2025-02-22 10:00:00,2,1642,Bank Transfer
T00974,C0137,P0025,2025-02-22 11:00:00,2,1028,Credit Card
T00975,C0162,P0016,2025-02-22 12:00:00,1,394,Credit Card
T00976,C0100,P0002,2025-02-22 13:00:00,1,197,Bank Transfer
T00977,C0083,P0017,2025-02-22 15:00:00,2,54,E-Wallet
T00978,C0056,P0032,2025-02-22 19:00:00,1,237,Credit Card
T00979,C0179,P0050,2025-02-22 20:00:00,1,20,Bank Transfer
T00980,C0186,P0029,2025-02-22 21:00:00,1,212,Bank Transfer
T00981,C0218,P0046,2025-02-22 22:00:00,2,728,E-Wallet
T00982,C0217,P0030,2025-02-22 23:00:00,1,330,Credit Card
T00983,C0120,P0018,2025-02-23 00:00:00,1,360,Credit Card
T00984,C0023,P0043,2025-02-23 02:00:00,2,1800,Credit Card
T00985,C0235,P0030,2025-02-23 04:00:00,2,660,Bank Transfer
T00986,C0013,P0021,2025-02-23 05:00:00,2,1376,Credit Card
T00987,C0101,P0048,2025-02-23 06:00:00,1,983,Credit Card
T00988,C0024,P0017,2025-02-23 07:00:00,1,27,Credit Card
T00989,C0011,P0040,2025-02-23 08:00:00,2,1334,Credit Card
T00990,C0273,P0019,2025-02-23 09:00:00,1,148,E-Wallet
T00991,C0281,P0015,2025-02-23 10:00:00,1,911,E-Wallet
T00992,C0094,P0009,2025-02-23 11:00:00,1,657,E-Wallet
T00993,C0021,P0044,2025-02-23 13:00:00,1,607,Credit Card
T00994,C0298,P0033,2025-02-23 17:00:00,2,892,Credit Card
T00995,C0101,P0009,2025-02-23 18:00:00,2,1314,Bank Transfer
T00996,C0028,P0047,2025-02-23 19:00:00,1,833,Bank Transfer
T00997,C0041,P0001,2025-02-23 20:00:00,2,892,Bank Transfer
T00998,C0146,P0044,2025-02-23 21:00:00,1,607,Credit Card
T00999,C0227,P0011,2025-02-23 23:00:00,1,327,E-Wallet
T01000,C0236,P0034,2025-02-24 00:00:00,2,1978,E-Wallet
T01001,C0210,P0009,2025-02-24 02:00:00,2,1314,E-Wallet
T01002,C0031,P0012,2025-02-24 05:00:00,1,355,Credit Card
T01003,C0016,P0033,2025-02-24 06:00:00,1,446,E-Wallet
T01004,C0137,P0045,2025-02-24 07:00:00,1,859,Bank Transfer
T01005,C0166,P0014,2025-02-24 08:00:00,1,765,Bank Transfer
T01006,C0100,P0008,2025-02-24 09:00:00,2,806,E-Wallet
T01007,C0109,P0008,2025-02-24 10:00:00,2,806,Bank Transfer
T01008,C0237,P0012,2025-02-24 12:00:00,1,355,E-Wallet
T01009,C0216,P0043,2025-02-24 14:00:00,1,900,E-Wallet
T01010,C0264,P0040,2025-02-24 15:00:00,2,1334,Bank Transfer
T01011,C0263,P0042,2025-02-24 16:00:00,1,763,Bank Transfer
T01012,C0274,P0039,2025-02-24 18:00:00,2,1114,Bank Transfer
T01013,C0003,P0043,2025-02-24 19:00:00,1,900,Bank Transfer
T01014,C0149,P0017,2025-02-24 21:00:00,2,54,E-Wallet
T01015,C0028,P0033,2025-02-24 22:00:00,1,446,Bank Transfer
T01016,C0065,P0032,2025-02-24 23:00:00,1,237,Bank Transfer
T01017,C0021,P0029,2025-02-25 00:00:00,1,212,Credit Card
T01018,C0252,P0021,2025-02-25 01:00:00,2,1376,Bank Transfer
T01019,C0235,P0021,2025-02-25 02:00:00,2,1376,Bank Transfer
T01020,C0013,P0023,2025-02-25 04:00:00,1,377,E-Wallet
T01021,C0049,P0006,2025-02-25 05:00:00,1,871,E-Wallet
T01022,C0138,P0038,2025-02-25 08:00:00,1,164,Credit Card
T01023,C0053,P0037,2025-02-25 09:00:00,1,997,Bank Transfer
T01024,C0044,P0045,2025-02-25 10:00:00,2,1718,Bank Transfer
T01025,C0053,P0008,2025-02-25 11:00:00,2,806,Bank Transfer
T01026,C0074,P0041,2025-02-25 12:00:00,2,644,Bank Transfer
T01027,C0165,P0011,2025-02-25 15:00:00,1,327,Bank Transfer
T01028,C0102,P0024,2025-02-25 16:00:00,1,536,Bank Transfer
T01029,C0138,P0002,2025-02-25 19:00:00,2,394,Credit Card
T01030,C0163,P0040,2025-02-25 20:00:00,1,667,Bank Transfer
T01031,C0111,P0019,2025-02-25 21:00:00,2,296,Bank Transfer
T01032,C0102,P0039,2025-02-25 22:00:00,2,1114,Bank Transfer
T01033,C0017,P0028,2025-02-25 23:00:00,2,1642,Credit Card
T01034,C0268,P0017,2025-02-26 00:00:00,2,54,Bank Transfer
T01035,C0182,P0006,2025-02-26 01:00:00,1,871,Credit Card
T01036,C0024,P0019,2025-02-26 02:00:00,2,296,E-Wallet
T01037,C0029,P0038,2025-02-26 03:00:00,1,164,Bank Transfer
T01038,C0171,P0028,2025-02-26 04:00:00,2,1642,Credit Card
T01039,C0228,P0002,2025-02-26 05:00:00,2,394,E-Wallet
T01040,C0188,P0038,2025-02-26 06:00:00,2,328,Credit Card
T01041,C0156,P0022,2025-02-26 09:00:00,2,742,Credit Card
T01042,C0272,P0026,2025-02-26 10:00:00,1,105,E-Wallet
T01043,C0175,P0049,2025-02-26 11:00:00,1,820,Bank Transfer
T01044,C0104,P0043,2025-02-26 12:00:00,1,900,Bank Transfer
T01045,C0092,P0036,2025-02-26 13:00:00,1,133,Credit Card
T01046,C0186,P0013,2025-02-26 14:00:00,2,1930,E-Wallet
T01047,C0283,P0032,2025-02-26 15:00:00,1,237,Bank Transfer
T01048,C0181,P0017,2025-02-26 16:00:00,1,27,Credit Card
T01049,C0170,P0041,2025-02-26 17:00:00,2,644,E-Wallet
T01050,C0175,P0046,2025-02-26 19:00:00,1,364,Credit Card
T01051,C0222,P0019,2025-02-26 20:00:00,1,148,E-Wallet
T01052,C0233,P0035,2025-02-26 21:00:00,1,433,Bank Transfer
T01053,C0162,P0046,2025-02-26 22:00:00,1,364,Bank Transfer
T01054,C0134,P0040,2025-02-26 23:00:00,2,1334,Credit Card
T01055,C0224,P0028,2025-02-27 00:00:00,2,1642,Bank Transfer
T01056,C0153,P0001,2025-02-27 01:00:00,1,446,Bank Transfer
T01058,C0055,P0018,2025-02-27 03:00:00,1,360,Bank Transfer
T01059,C0007,P0048,2025-02-27 04:00:00,1,983,E-Wallet
T01061,C0126,P0033,2025-02-27 06:00:00,2,892,Credit Card
T01062,C0012,P0012,2025-02-27 07:00:00,2,710,E-Wallet
T01063,C0043,P0016,2025-02-27 10:00:00,2,788,Bank Transfer
T01065,C0228,P0004,2025-02-27 12:00:00,2,894,E-Wallet
T01066,C0160,P0044,2025-02-27 14:00:00,2,1214,Credit Card
T01067,C0264,P0027,2025-02-27 15:00:00,1,194,Bank Transfer
T01068,C0225,P0009,2025-02-27 16:00:00,2,1314,Bank Transfer
T01069,C0045,P0016,2025-02-27 18:00:00,1,394,Bank Transfer
T01070,C0059,P0031,2025-02-27 20:00:00,1,138,E-Wallet
T01071,C0132,P0024,2025-02-27 21:00:00,2,1072,Bank Transfer
T01072,C0104,P0014,2025-02-27 22:00:00,1,765,Bank Transfer
T01073,C0157,P0025,2025-02-28 00:00:00,1,514,E-Wallet
T01074,C0098,P0034,2025-02-28 01:00:00,1,989,Credit Card
T01075,C0226,P0003,2025-02-28 02:00:00,2,1876,Credit Card
T01076,C0205,P0024,2025-02-28 03:00:00,2,1072,E-Wallet
T01078,C0124,P0009,2025-02-28 05:00:00,2,1314,Credit Card
T01079,C0004,P0020,2025-02-28 07:00:00,1,795,Credit Card
T01080,C0090,P0040,2025-02-28 08:00:00,2,1334,Bank Transfer
T01081,C0119,P0019,2025-02-28 10:00:00,1,148,Credit Card
T01082,C0133,P0003,2025-02-28 11:00:00,1,938,Bank Transfer
T01083,C0096,P0024,2025-02-28 12:00:00,2,1072,Credit Card
T01084,C0143,P0005,2025-02-28 13:00:00,2,626,Bank Transfer
T01085,C0278,P0016,2025-02-28 16:00:00,2,788,E-Wallet
T01086,C0233,P0049,2025-02-28 17:00:00,2,1640,E-Wallet
T01087,C0059,P0035,2025-02-28 19:00:00,2,866,Credit Card
T01088,C0267,P0047,2025-03-01 00:00:00,1,833,Bank Transfer
T01089,C0068,P0023,2025-03-01 02:00:00,1,377,E-Wallet
T01090,C0102,P0012,2025-03-01 06:00:00,1,355,E-Wallet
T01091,C0216,P0023,2025-03-01 07:00:00,2,754,E-Wallet
T01092,C0188,P0004,2025-03-01 08:00:00,2,894,E-Wallet
T01093,C0057,P0023,2025-03-01 09:00:00,1,377,Credit Card
T01094,C0047,P0048,2025-03-01 10:00:00,1,983,Bank Transfer
T01095,C0159,P0048,2025-03-01 11:00:00,1,983,E-Wallet
T01096,C0174,P0001,2025-03-01 12:00:00,1,446,Credit Card
T01097,C0242,P0025,2025-03-01 13:00:00,2,1028,E-Wallet
T01099,C0005,P0003,2025-03-01 16:00:00,2,1876,E-Wallet
T01100,C0084,P0021,2025-03-01 17:00:00,1,688,E-Wallet
T01101,C0248,P0025,2025-03-01 18:00:00,2,1028,Credit Card
T01102,C0054,P0020,2025-03-01 19:00:00,2,1590,Bank Transfer
T01103,C0161,P0049,2025-03-01 20:00:00,2,1640,Credit Card
T01104,C0226,P0022,2025-03-01 21:00:00,2,742,Credit Card
T01106,C0224,P0033,2025-03-01 23:00:00,1,446,E-Wallet
T01107,C0061,P0038,2025-03-02 00:00:00,1,164,Bank Transfer
T01109,C0277,P0046,2025-03-02 02:00:00,1,364,Credit Card
T01110,C0046,P0015,2025-03-02 03:00:00,1,911,E-Wallet
T01111,C0294,P0046,2025-03-02 04:00:00,1,364,Bank Transfer
T01112,C0202,P0006,2025-03-02 09:00:00,2,1742,Bank Transfer
T01113,C0223,P0049,2025-03-02 10:00:00,2,1640,E-Wallet
T01114,C0222,P0043,2025-03-02 11:00:00,2,1800,Credit Card
T01115,C0003,P0048,2025-03-02 12:00:00,1,983,E-Wallet
T01116,C0006,P0044,2025-03-02 13:00:00,1,607,Credit Card
T01117,C0008,P0023,2025-03-02 15:00:00,1,377,Bank Transfer
T01118,C0235,P0004,2025-03-02 16:00:00,2,894,E-Wallet
T01119,C0108,P0027,2025-03-02 17:00:00,1,194,Bank Transfer
T01120,C0209,P0021,2025-03-02 19:00:00,2,1376,Credit Card
T01121,C0240,P0028,2025-03-02 20:00:00,2,1642,Credit Card
T01122,C0050,P0035,2025-03-02 21:00:00,2,866,E-Wallet
T01123,C0011,P0022,2025-03-02 22:00:00,2,742,E-Wallet
T01124,C0156,P0040,2025-03-02 23:00:00,1,667,E-Wallet
T01125,C0070,P0023,2025-03-03 00:00:00,1,377,Bank Transfer
T01126,C0272,P0040,2025-03-03 02:00:00,2,1334,Credit Card
T01127,C0252,P0010,2025-03-03 04:00:00,1,832,Credit Card
T01128,C0184,P0049,2025-03-03 06:00:00,2,1640,Bank Transfer
T01129,C0187,P0008,2025-03-03 07:00:00,1,403,E-Wallet
T01130,C0090,P0011,2025-03-03 08:00:00,1,327,E-Wallet
T01131,C0139,P0005,2025-03-03 09:00:00,2,626,Bank Transfer
T01132,C0019,P0045,2025-03-03 12:00:00,2,1718,Credit Card
T01133,C0154,P0038,2025-03-03 13:00:00,2,328,Credit Card
T01134,C0260,P0029,2025-03-03 14:00:00,2,424,Credit Card
T01135,C0108,P0005,2025-03-03 15:00:00,1,313,Credit Card
T01136,C0285,P0009,2025-03-03 16:00:00,2,1314,Bank Transfer
T01137,C0059,P0048,2025-03-03 17:00:00,1,983,Credit Card
T01138,C0125,P0002,2025-03-03 18:00:00,2,394,Bank Transfer
T01139,C0273,P0001,2025-03-03 19:00:00,1,446,E-Wallet
T01140,C0107,P0040,2025-03-03 20:00:00,2,1334,Bank Transfer
T01142,C0245,P0011,2025-03-03 22:00:00,1,327,E-Wallet
T01144,C0008,P0044,2025-03-04 00:00:00,2,1214,Bank Transfer
T01145,C0094,P0026,2025-03-04 03:00:00,2,210,Bank Transfer
T01146,C0039,P0013,2025-03-04 04:00:00,2,1930,E-Wallet
T01147,C0081,P0008,2025-03-04 05:00:00,2,806,Bank Transfer
T01148,C0084,P0030,2025-03-04 07:00:00,1,330,Credit Card
T01149,C0242,P0039,2025-03-04 09:00:00,1,557,E-Wallet
T01150,C0093,P0031,2025-03-04 10:00:00,1,138,E-Wallet
